MeterID,Zone,ConsumerType,Date,EnergyConsumed_kWh,PeakUsage_kWh,OutageMinutes,MeterStatus,TariffRate
MTR0001,North,Commercial,2025-09-28,1202.74,160.26,97,Active,9.87
MTR0002,Central,Commercial,2025-05-25,968.65,147.11,80,Active,9.77
MTR0003,Central,Industrial,2025-02-07,548.13,11.0,158,Active,4.65
MTR0004,North,Commercial,2025-11-10,570.06,95.16,251,Active,6.3
MTR0005,West,Industrial,2025-06-04,255.22,94.32,46,Active,4.65
MTR0006,South,Commercial,2025-07-07,1295.88,114.75,289,Active,4.96
MTR0007,North,Residential,2025-09-06,1343.67,60.86,294,Active,6.53
MTR0008,East,Residential,2025-12-17,764.78,118.24,176,Active,5.99
MTR0009,Central,Industrial,2025-08-23,157.2,90.64,293,Active,7.14
MTR0010,West,Industrial,2025-02-06,205.03,34.32,135,Active,6.31
MTR0011,South,Residential,2025-08-06,368.58,39.06,88,Active,7.01
MTR0012,South,Residential,2025-07-30,698.74,43.01,140,Active,3.96
MTR0013,Central,Commercial,2025-06-12,1219.09,178.54,291,Active,6.33
MTR0014,South,Industrial,2025-09-26,576.97,86.27,280,Active,7.43
MTR0015,North,Industrial,2025-05-20,306.95,76.74,254,Active,8.52
MTR0016,West,Residential,2025-02-13,376.03,157.92,225,Active,3.61
MTR0017,West,Industrial,2025-06-01,1232.97,149.65,28,Active,6.18
MTR0018,South,Commercial,2025-12-06,62.7,39.43,298,Active,8.64
MTR0019,West,Commercial,2025-12-30,546.18,48.96,121,Active,4.23
MTR0020,West,Commercial,2025-05-20,613.39,98.88,245,Active,9.95
MTR0021,Central,Residential,2025-02-16,1150.75,167.35,256,Active,4.42
MTR0022,East,Industrial,2025-09-03,1264.3,115.46,298,Active,9.14
MTR0023,North,Industrial,2025-09-05,964.72,108.6,165,Active,6.85
MTR0024,East,Industrial,2025-07-25,1474.93,93.58,289,Active,8.93
MTR0025,North,Industrial,2025-10-13,424.39,56.72,238,Active,4.58
MTR0026,North,Residential,2025-10-13,1138.08,161.19,144,Active,5.35
MTR0027,East,Residential,2025-03-18,1103.66,71.94,25,Active,7.66
MTR0028,East,Industrial,2025-12-30,991.22,12.26,245,Active,5.92
MTR0029,East,Industrial,2025-09-16,481.61,40.0,22,Active,4.71
MTR0030,South,Residential,2025-07-20,1193.44,156.5,203,Active,6.85
MTR0031,South,Commercial,2025-05-11,698.4,94.7,151,Active,8.49
MTR0032,East,Commercial,2025-05-26,484.4,41.74,115,Active,4.24
MTR0033,South,Commercial,2025-01-23,791.66,43.5,14,Active,9.56
MTR0034,Central,Commercial,2025-03-22,714.31,144.82,154,Active,8.85
MTR0035,West,Residential,2025-07-11,862.33,154.08,273,Faulty,3.45
MTR0036,Central,Industrial,2025-07-26,797.47,186.04,114,Active,9.68
MTR0037,South,Commercial,2025-07-01,552.18,102.31,297,Active,6.39
MTR0038,South,Industrial,2025-03-12,133.99,97.41,163,Active,8.52
MTR0039,South,Commercial,2025-01-16,1311.5,145.83,170,Active,5.89
MTR0040,Central,Residential,2025-07-27,121.04,72.66,57,Active,6.66
MTR0041,West,Residential,2025-06-13,1106.37,52.41,287,Active,7.79
MTR0042,Central,Commercial,2025-07-25,740.51,181.58,221,Active,4.84
MTR0043,Central,Commercial,2025-05-19,509.33,114.8,127,Active,4.89
MTR0044,East,Commercial,2025-09-19,638.68,7.94,76,Active,3.43
MTR0045,South,Commercial,2025-02-20,457.24,174.56,49,Active,6.26
MTR0046,Central,Industrial,2025-11-14,961.78,152.65,261,Faulty,9.2
MTR0047,East,Residential,2025-01-05,1073.09,60.71,80,Active,6.0
MTR0048,Central,Residential,2025-08-04,1375.42,99.26,208,Active,7.91
MTR0049,South,Residential,2025-07-04,674.77,117.98,13,Active,8.58
